FECHA,NOMBRE_PRODUCTO,VENTAS_REALES
2025-08-23,rol de higo,14
2025-04-28,concha de cafe,12
2025-04-28,concha de chocolate,12
2025-04-28,concha de vainilla,12
2025-04-28,croissant con jamon y queso,2
2025-04-28,croissant de almendras,27
2025-04-28,croissant de chocolate,15
2025-04-28,panque de elote,12
2025-04-28,rol de higo,18
2025-05-15,cartera de crema pastelera,13
2025-05-15,concha de chocolate,10
2025-05-15,concha de vainilla,13
2025-05-15,croissant con jamon y queso,2
2025-05-15,croissant de almendras,24
2025-05-15,croissant de chocolate,29
2025-05-15,rol de higo,22
2025-06-16,cartera de crema pastelera,12
2025-06-16,concha de cafe,7
2025-06-16,concha de chocolate,11
2025-06-16,concha de vainilla,12
2025-06-16,croissant con jamon y queso,8
2025-06-16,croissant de almendras,20
2025-06-16,croissant de chocolate,7
2025-06-16,rol de higo,23
2025-03-14,cartera de crema pastelera,9
2025-03-14,concha de cafe,12
2025-03-14,concha de chocolate,17
2025-03-14,concha de vainilla,10
2025-03-14,croissant con jamon y queso,3
2025-03-14,croissant de almendras,25
2025-03-14,croissant de chocolate,30
2025-03-14,rol de higo,31
2025-08-31,cartera de crema pastelera,3
2025-08-31,concha de chocolate,6
2025-08-31,concha de vainilla,3
2025-08-31,croissant con jamon y queso,3
2025-08-31,croissant de almendras,13
2025-08-31,croissant de chocolate,2
2025-08-31,rol de higo,14
2025-05-12,cartera de crema pastelera,2
2025-05-12,concha de chocolate,13
2025-05-12,concha de vainilla,13
2025-05-12,croissant con jamon y queso,1
2025-05-12,croissant de almendras,17
2025-05-12,croissant de chocolate,21
2025-05-12,panque de elote,16
2025-05-12,rol de higo,13
2025-03-13,concha de cafe,23
2025-03-13,concha de chocolate,12
2025-03-13,croissant con jamon y queso,2
2025-03-13,croissant de almendras,29
2025-03-13,croissant de chocolate,27
2025-03-13,rol de higo,26
2025-06-11,cartera de crema pastelera,8
2025-06-11,concha de cafe,8
2025-06-11,concha de chocolate,11
2025-06-11,concha de vainilla,13
2025-06-11,croissant con jamon y queso,4
2025-06-11,croissant de almendras,29
2025-06-11,croissant de chocolate,23
2025-06-11,panque de elote,6
2025-06-11,rol de higo,20
2025-09-19,cartera de crema pastelera,11
2025-09-19,concha de cafe,7
2025-09-19,concha de chocolate,12
2025-09-19,concha de vainilla,11
2025-09-19,croissant con jamon y queso,10
2025-09-19,croissant de almendras,9
2025-09-19,croissant de chocolate,10
2025-09-19,panque de elote,19
2025-09-19,rol de higo,1
2025-05-24,cartera de crema pastelera,9
2025-05-24,concha de cafe,1
2025-05-24,concha de chocolate,15
2025-05-24,concha de vainilla,10
2025-05-24,croissant con jamon y queso,4
2025-05-24,croissant de almendras,24
2025-05-24,croissant de chocolate,24
2025-05-24,rol de higo,15
2025-08-07,cartera de crema pastelera,14
2025-08-07,concha de cafe,9
2025-08-07,concha de vainilla,28
2025-08-07,croissant con jamon y queso,4
2025-08-07,croissant de almendras,22
2025-08-07,croissant de chocolate,27
2025-08-07,panque de elote,11
2025-08-07,rol de higo,2
2025-06-27,concha de cafe,11
2025-06-27,concha de chocolate,27
2025-06-27,concha de vainilla,24
2025-06-27,croissant con jamon y queso,1
2025-06-27,croissant de almendras,31
2025-06-27,croissant de chocolate,31
2025-06-27,rol de higo,16
2025-03-25,cartera de crema pastelera,9
2025-03-25,concha de cafe,15
2025-03-25,concha de chocolate,13
2025-03-25,concha de vainilla,13
2025-03-25,croissant con jamon y queso,7
2025-03-25,croissant de almendras,31
2025-03-25,croissant de chocolate,27
2025-03-25,rol de higo,30
2025-05-23,cartera de crema pastelera,21
2025-05-23,concha de cafe,3
2025-05-23,concha de chocolate,21
2025-05-23,concha de vainilla,9
2025-05-23,croissant con jamon y queso,2
2025-05-23,croissant de almendras,23
2025-05-23,croissant de chocolate,23
2025-05-23,rol de higo,15
2025-03-22,cartera de crema pastelera,17
2025-03-22,concha de cafe,14
2025-03-22,concha de chocolate,13
2025-03-22,concha de vainilla,12
2025-03-22,croissant con jamon y queso,5
2025-03-22,croissant de almendras,29
2025-03-22,croissant de chocolate,33
2025-03-22,rol de higo,29
2025-06-20,cartera de crema pastelera,16
2025-06-20,concha de cafe,18
2025-06-20,concha de chocolate,10
2025-06-20,concha de vainilla,11
2025-06-20,croissant con jamon y queso,6
2025-06-20,croissant de almendras,33
2025-06-20,croissant de chocolate,30
2025-06-20,rol de higo,24
2025-07-08,concha de chocolate,13
2025-07-08,concha de vainilla,13
2025-07-08,croissant con jamon y queso,6
2025-07-08,croissant de almendras,27
2025-07-08,croissant de chocolate,30
2025-07-08,rol de higo,28
2025-01-09,cartera de crema pastelera,12
2025-01-09,concha de cafe,8
2025-01-09,concha de chocolate,15
2025-01-09,concha de vainilla,9
2025-01-09,croissant con jamon y queso,2
2025-01-09,croissant de almendras,12
2025-01-09,croissant de chocolate,13
2025-01-09,rol de higo,19
2024-12-10,concha de cafe,8
2024-12-10,concha de chocolate,7
2024-12-10,concha de vainilla,9
2024-12-10,croissant con jamon y queso,2
2024-12-10,croissant de almendras,19
2024-12-10,croissant de chocolate,15
2024-12-10,panque de elote,18
2024-12-10,rol de higo,20
2025-08-15,cartera de crema pastelera,10
2025-08-15,concha de cafe,13
2025-08-15,concha de chocolate,17
2025-08-15,concha de vainilla,15
2025-08-15,croissant con jamon y queso,6
2025-08-15,croissant de almendras,27
2025-08-15,croissant de chocolate,23
2025-08-15,rol de higo,18
2025-03-30,cartera de crema pastelera,2
2025-03-30,concha de cafe,3
2025-03-30,concha de chocolate,17
2025-03-30,concha de vainilla,18
2025-03-30,croissant con jamon y queso,3
2025-03-30,croissant de almendras,25
2025-03-30,croissant de chocolate,14
2025-03-30,rol de higo,20
2024-12-17,cartera de crema pastelera,9
2024-12-17,concha de cafe,12
2024-12-17,concha de chocolate,12
2024-12-17,concha de vainilla,11
2024-12-17,croissant con jamon y queso,4
2024-12-17,croissant de almendras,29
2024-12-17,croissant de chocolate,18
2024-12-17,rol de higo,27
2025-08-12,cartera de crema pastelera,1
2025-08-12,concha de cafe,2
2025-08-12,concha de chocolate,5
2025-08-12,concha de vainilla,4
2025-08-12,croissant con jamon y queso,6
2025-08-12,croissant de almendras,11
2025-08-12,croissant de chocolate,28
2025-08-12,rol de higo,21
2025-05-31,cartera de crema pastelera,1
2025-05-31,concha de cafe,8
2025-05-31,concha de chocolate,21
2025-05-31,concha de vainilla,9
2025-05-31,croissant con jamon y queso,4
2025-05-31,croissant de almendras,14
2025-05-31,croissant de chocolate,31
2025-05-31,panque de elote,5
2025-05-31,rol de higo,18
2025-08-18,concha de chocolate,11
2025-08-18,concha de vainilla,6
2025-08-18,croissant con jamon y queso,8
2025-08-18,croissant de almendras,27
2025-08-18,croissant de chocolate,28
2025-08-18,panque de elote,8
2025-08-18,rol de higo,22
2025-07-10,cartera de crema pastelera,5
2025-07-10,concha de cafe,1
2025-07-10,concha de chocolate,15
2025-07-10,concha de vainilla,16
2025-07-10,croissant con jamon y queso,8
2025-07-10,croissant de almendras,20
2025-07-10,croissant de chocolate,26
2025-07-10,panque de elote,20
2025-07-10,rol de higo,18
2025-01-11,cartera de crema pastelera,8
2025-01-11,concha de cafe,10
2025-01-11,concha de chocolate,9
2025-01-11,concha de vainilla,11
2025-01-11,croissant con jamon y queso,2
2025-01-11,croissant de almendras,21
2025-01-11,croissant de chocolate,15
2025-01-11,rol de higo,10
2025-04-13,cartera de crema pastelera,11
2025-04-13,concha de chocolate,22
2025-04-13,concha de vainilla,19
2025-04-13,croissant con jamon y queso,7
2025-04-13,croissant de almendras,31
2025-04-13,croissant de chocolate,26
2025-04-13,rol de higo,19
2025-07-17,cartera de crema pastelera,2
2025-07-17,concha de cafe,4
2025-07-17,concha de chocolate,14
2025-07-17,concha de vainilla,12
2025-07-17,croissant con jamon y queso,8
2025-07-17,croissant de almendras,6
2025-07-17,croissant de chocolate,15
2025-07-17,rol de higo,26
2025-04-14,cartera de crema pastelera,4
2025-04-14,concha de chocolate,13
2025-04-14,concha de vainilla,13
2025-04-14,croissant con jamon y queso,8
2025-04-14,croissant de almendras,26
2025-04-14,croissant de chocolate,28
2025-04-14,rol de higo,27
2025-01-16,cartera de crema pastelera,11
2025-01-16,concha de chocolate,22
2025-01-16,concha de vainilla,13
2025-01-16,croissant con jamon y queso,5
2025-01-16,croissant de almendras,29
2025-01-16,croissant de chocolate,29
2025-01-16,rol de higo,24
2025-03-28,cartera de crema pastelera,26
2025-03-28,concha de cafe,11
2025-03-28,concha de chocolate,13
2025-03-28,concha de vainilla,13
2025-03-28,croissant con jamon y queso,10
2025-03-28,croissant de almendras,29
2025-03-28,croissant de chocolate,28
2025-03-28,panque de elote,14
2025-03-28,rol de higo,24
2025-05-29,cartera de crema pastelera,11
2025-05-29,concha de cafe,5
2025-05-29,concha de chocolate,9
2025-05-29,concha de vainilla,9
2025-05-29,croissant con jamon y queso,5
2025-05-29,croissant de almendras,33
2025-05-29,croissant de chocolate,12
2025-05-29,rol de higo,33
2024-12-08,concha de cafe,9
2024-12-08,concha de chocolate,22
2024-12-08,concha de vainilla,22
2024-12-08,croissant con jamon y queso,1
2024-12-08,croissant de almendras,22
2024-12-08,croissant de chocolate,18
2024-12-08,panque de elote,22
2024-12-08,rol de higo,18
2025-09-22,cartera de crema pastelera,13
2025-09-22,concha de cafe,1
2025-09-22,concha de chocolate,15
2025-09-22,concha de vainilla,6
2025-09-22,croissant con jamon y queso,5
2025-04-01,cartera de crema pastelera,13
2025-04-01,concha de cafe,5
2025-04-01,concha de chocolate,8
2025-04-01,concha de vainilla,13
2025-04-01,croissant con jamon y queso,9
2025-04-01,croissant de almendras,35
2025-04-01,croissant de chocolate,29
2025-04-01,panque de elote,6
2025-04-01,rol de higo,20
2025-01-03,concha de cafe,3
2025-01-03,concha de chocolate,6
2025-01-03,concha de vainilla,4
2025-01-03,croissant con jamon y queso,3
2025-01-03,croissant de almendras,18
2025-01-03,croissant de chocolate,15
2025-01-03,rol de higo,14
2025-07-02,cartera de crema pastelera,13
2025-07-02,concha de cafe,15
2025-07-02,concha de chocolate,10
2025-07-02,concha de vainilla,13
2025-07-02,croissant con jamon y queso,12
2025-07-02,croissant de almendras,25
2025-07-02,croissant de chocolate,14
2025-07-02,panque de elote,25
2025-07-02,rol de higo,17
2025-09-25,cartera de crema pastelera,12
2025-09-25,concha de chocolate,17
2025-09-25,concha de vainilla,15
2025-09-25,croissant con jamon y queso,1
2025-09-25,croissant de chocolate,4
2025-09-25,panque de elote,29
2025-01-04,concha de cafe,6
2025-01-04,concha de chocolate,16
2025-01-04,concha de vainilla,19
2025-01-04,croissant con jamon y queso,4
2025-01-04,croissant de almendras,21
2025-01-04,croissant de chocolate,11
2025-01-04,panque de elote,2
2025-01-04,rol de higo,18
2025-04-06,cartera de crema pastelera,15
2025-04-06,concha de cafe,7
2025-04-06,concha de chocolate,11
2025-04-06,concha de vainilla,6
2025-04-06,croissant con jamon y queso,9
2025-04-06,croissant de almendras,27
2025-04-06,croissant de chocolate,31
2025-04-06,rol de higo,12
2025-07-05,cartera de crema pastelera,9
2025-07-05,concha de cafe,1
2025-07-05,concha de chocolate,14
2025-07-05,concha de vainilla,11
2025-07-05,croissant con jamon y queso,4
2025-07-05,croissant de almendras,27
2025-07-05,croissant de chocolate,30
2025-07-05,panque de elote,3
2025-07-05,rol de higo,28
2025-02-07,cartera de crema pastelera,23
2025-02-07,concha de cafe,15
2025-02-07,concha de chocolate,18
2025-02-07,concha de vainilla,12
2025-02-07,croissant con jamon y queso,8
2025-02-07,croissant de almendras,27
2025-02-07,croissant de chocolate,27
2025-02-07,rol de higo,25
2025-03-19,cartera de crema pastelera,16
2025-03-19,concha de cafe,11
2025-03-19,concha de chocolate,15
2025-03-19,concha de vainilla,15
2025-03-19,croissant con jamon y queso,5
2025-03-19,croissant de almendras,14
2025-03-19,croissant de chocolate,29
2025-03-19,panque de elote,4
2025-03-19,rol de higo,27
2025-05-18,cartera de crema pastelera,4
2025-05-18,concha de chocolate,22
2025-05-18,concha de vainilla,1
2025-05-18,croissant con jamon y queso,5
2025-05-18,croissant de almendras,22
2025-05-18,croissant de chocolate,31
2025-05-18,rol de higo,13
2025-04-30,cartera de crema pastelera,13
2025-04-30,concha de cafe,18
2025-04-30,concha de chocolate,18
2025-04-30,concha de vainilla,11
2025-04-30,croissant con jamon y queso,3
2025-04-30,croissant de almendras,27
2025-04-30,croissant de chocolate,32
2025-04-30,rol de higo,41
2025-09-13,cartera de crema pastelera,14
2025-09-13,concha de cafe,10
2025-09-13,concha de chocolate,17
2025-09-13,concha de vainilla,7
2025-09-13,croissant con jamon y queso,4
2025-09-13,croissant de chocolate,4
2025-09-13,panque de elote,9
2025-09-14,cartera de crema pastelera,11
2025-09-14,concha de cafe,2
2025-09-14,concha de cafe,6
2025-09-14,concha de chocolate,3
2025-09-14,concha de chocolate,3
2025-09-14,croissant con jamon y queso,5
2025-09-14,croissant de chocolate,2
2025-09-14,croissant de chocolate,2
2025-08-29,cartera de crema pastelera,11
2025-08-29,concha de cafe,17
2025-08-29,concha de chocolate,13
2025-08-29,concha de vainilla,13
2025-08-29,croissant con jamon y queso,3
2025-08-29,croissant de almendras,24
2025-08-29,croissant de chocolate,33
2025-08-29,panque de elote,8
2025-08-29,rol de higo,32
2025-06-09,cartera de crema pastelera,2
2025-06-09,concha de cafe,2
2025-06-09,concha de vainilla,2
2025-06-09,croissant con jamon y queso,8
2025-06-09,croissant de almendras,13
2025-06-09,croissant de chocolate,7
2025-06-09,panque de elote,17
2025-06-09,rol de higo,15
2025-07-21,concha de cafe,7
2025-07-21,concha de chocolate,12
2025-07-21,concha de vainilla,13
2025-07-21,croissant de almendras,23
2025-07-21,croissant de chocolate,22
2025-07-21,rol de higo,21
2025-02-23,cartera de crema pastelera,10
2025-02-23,concha de chocolate,13
2025-02-23,croissant con jamon y queso,8
2025-02-23,croissant de almendras,23
2025-02-23,croissant de chocolate,30
2025-02-23,rol de higo,21
2025-09-01,cartera de crema pastelera,9
2025-09-01,concha de cafe,9
2025-09-01,concha de vainilla,8
2025-09-01,croissant con jamon y queso,8
2025-09-01,croissant de almendras,21
2025-09-01,rol de higo,22
2025-01-20,cartera de crema pastelera,14
2025-01-20,concha de chocolate,15
2025-01-20,concha de vainilla,10
2025-01-20,croissant con jamon y queso,3
2025-01-20,croissant de almendras,21
2025-01-20,croissant de chocolate,20
2025-01-20,rol de higo,17
2025-04-22,concha de cafe,1
2025-04-22,concha de chocolate,12
2025-04-22,concha de vainilla,12
2025-04-22,croissant con jamon y queso,7
2025-04-22,croissant de almendras,23
2025-04-22,croissant de chocolate,29
2025-04-22,panque de elote,21
2025-04-22,rol de higo,26
2025-02-24,cartera de crema pastelera,13
2025-02-24,concha de cafe,8
2025-02-24,concha de chocolate,8
2025-02-24,concha de vainilla,9
2025-02-24,croissant con jamon y queso,3
2025-02-24,croissant de almendras,27
2025-02-24,croissant de chocolate,23
2025-02-24,rol de higo,29
2025-07-26,cartera de crema pastelera,4
2025-07-26,concha de cafe,2
2025-07-26,concha de chocolate,13
2025-07-26,concha de vainilla,11
2025-07-26,croissant con jamon y queso,6
2025-07-26,croissant de almendras,10
2025-07-26,croissant de chocolate,12
2025-07-26,rol de higo,21
2025-09-06,cartera de crema pastelera,14
2025-09-06,concha de chocolate,17
2025-09-06,concha de vainilla,14
2025-09-06,croissant con jamon y queso,5
2025-09-06,croissant de almendras,18
2025-09-06,croissant de chocolate,25
2025-09-06,rol de higo,18
2025-04-25,concha de cafe,13
2025-04-25,concha de chocolate,13
2025-04-25,concha de vainilla,13
2025-04-25,croissant de almendras,30
2025-04-25,croissant de chocolate,18
2025-04-25,panque de elote,11
2025-04-25,rol de higo,19
2025-01-27,cartera de crema pastelera,9
2025-01-27,concha de chocolate,11
2025-01-27,concha de vainilla,10
2025-01-27,croissant con jamon y queso,6
2025-01-27,croissant de almendras,17
2025-01-27,croissant de chocolate,25
2025-01-27,rol de higo,24
2024-12-09,concha de cafe,12
2024-12-09,concha de chocolate,23
2024-12-09,concha de vainilla,12
2024-12-09,croissant de almendras,18
2024-12-09,croissant de chocolate,17
2024-12-09,panque de elote,11
2024-12-09,rol de higo,16
2025-05-28,cartera de crema pastelera,8
2025-05-28,concha de cafe,10
2025-05-28,concha de chocolate,12
2025-05-28,concha de vainilla,11
2025-05-28,croissant con jamon y queso,3
2025-05-28,croissant de almendras,14
2025-05-28,croissant de chocolate,25
2025-05-28,rol de higo,14
2025-03-29,cartera de crema pastelera,13
2025-03-29,concha de cafe,9
2025-03-29,concha de chocolate,8
2025-03-29,concha de vainilla,5
2025-03-29,croissant con jamon y queso,6
2025-03-29,croissant de almendras,18
2025-03-29,croissant de chocolate,30
2025-03-29,rol de higo,15
2025-02-06,cartera de crema pastelera,15
2025-02-06,concha de cafe,17
2025-02-06,concha de chocolate,16
2025-02-06,concha de vainilla,18
2025-02-06,croissant con jamon y queso,5
2025-02-06,croissant de almendras,23
2025-02-06,croissant de chocolate,24
2025-02-06,panque de elote,16
2025-02-06,rol de higo,27
2025-07-04,cartera de crema pastelera,3
2025-07-04,concha de cafe,12
2025-07-04,concha de chocolate,11
2025-07-04,concha de vainilla,17
2025-07-04,croissant con jamon y queso,8
2025-07-04,croissant de almendras,33
2025-07-04,croissant de chocolate,24
2025-07-04,panque de elote,32
2025-07-04,rol de higo,25
2025-09-24,cartera de crema pastelera,10
2025-09-24,concha de chocolate,7
2025-09-24,concha de vainilla,5
2025-09-24,croissant con jamon y queso,5
2025-09-24,croissant de chocolate,1
2025-09-24,panque de elote,6
2025-04-07,cartera de crema pastelera,10
2025-04-07,concha de cafe,7
2025-04-07,concha de chocolate,13
2025-04-07,concha de vainilla,14
2025-04-07,croissant con jamon y queso,9
2025-04-07,croissant de almendras,23
2025-04-07,croissant de chocolate,24
2025-04-07,panque de elote,15
2025-04-07,rol de higo,21
2025-01-05,concha de cafe,7
2025-01-05,concha de chocolate,18
2025-01-05,concha de vainilla,19
2025-01-05,croissant de almendras,7
2025-01-05,croissant de chocolate,16
2025-01-05,rol de higo,17
2025-07-03,cartera de crema pastelera,5
2025-07-03,concha de cafe,11
2025-07-03,concha de chocolate,10
2025-07-03,concha de vainilla,5
2025-07-03,croissant con jamon y queso,9
2025-07-03,croissant de almendras,18
2025-07-03,croissant de chocolate,22
2025-07-03,panque de elote,21
2025-07-03,rol de higo,14
2025-02-01,concha de chocolate,13
2025-02-01,concha de vainilla,13
2025-02-01,croissant con jamon y queso,5
2025-02-01,croissant de almendras,21
2025-02-01,croissant de chocolate,21
2025-02-01,rol de higo,28
2025-09-23,cartera de crema pastelera,7
2025-09-23,concha de chocolate,8
2025-09-23,concha de vainilla,12
2025-09-23,croissant con jamon y queso,4
2025-09-23,croissant de chocolate,5
2025-01-02,concha de cafe,9
2025-01-02,concha de chocolate,17
2025-01-02,concha de vainilla,12
2025-01-02,croissant con jamon y queso,2
2025-01-02,croissant de almendras,13
2025-01-02,croissant de chocolate,21
2025-01-02,rol de higo,17
2025-08-19,cartera de crema pastelera,12
2025-08-19,concha de cafe,4
2025-08-19,concha de chocolate,7
2025-08-19,concha de vainilla,13
2025-08-19,croissant con jamon y queso,7
2025-08-19,croissant de almendras,29
2025-08-19,croissant de chocolate,21
2025-08-19,panque de elote,11
2025-08-19,rol de higo,19
2025-01-17,cartera de crema pastelera,20
2025-01-17,concha de chocolate,8
2025-01-17,croissant con jamon y queso,11
2025-01-17,croissant de almendras,21
2025-01-17,croissant de chocolate,25
2025-01-17,rol de higo,21
2025-04-15,concha de chocolate,21
2025-04-15,concha de vainilla,4
2025-04-15,croissant con jamon y queso,6
2025-04-15,croissant de almendras,26
2025-04-15,croissant de chocolate,24
2025-04-15,panque de elote,13
2025-04-15,rol de higo,25
2025-07-16,cartera de crema pastelera,13
2025-07-16,concha de cafe,4
2025-07-16,concha de chocolate,4
2025-07-16,concha de vainilla,11
2025-07-16,croissant con jamon y queso,1
2025-07-16,croissant de almendras,28
2025-07-16,croissant de chocolate,27
2025-07-16,rol de higo,26
2025-04-12,cartera de crema pastelera,13
2025-04-12,concha de cafe,2
2025-04-12,concha de chocolate,13
2025-04-12,concha de vainilla,10
2025-04-12,croissant de almendras,21
2025-04-12,panque de elote,5
2025-04-12,rol de higo,15
2025-01-10,cartera de crema pastelera,16
2025-01-10,concha de cafe,14
2025-01-10,concha de chocolate,11
2025-01-10,concha de vainilla,16
2025-01-10,croissant con jamon y queso,5
2025-01-10,croissant de almendras,26
2025-01-10,croissant de chocolate,13
2025-01-10,rol de higo,22
2025-07-11,cartera de crema pastelera,9
2025-07-11,concha de cafe,4
2025-07-11,concha de chocolate,6
2025-07-11,concha de vainilla,5
2025-07-11,croissant con jamon y queso,3
2025-07-11,croissant de almendras,22
2025-07-11,croissant de chocolate,16
2025-07-11,panque de elote,18
2025-07-11,rol de higo,34
2025-06-08,cartera de crema pastelera,13
2025-06-08,concha de cafe,16
2025-06-08,concha de chocolate,5
2025-06-08,concha de vainilla,13
2025-06-08,croissant con jamon y queso,11
2025-06-08,croissant de almendras,21
2025-06-08,croissant de chocolate,23
2025-06-08,panque de elote,15
2025-06-08,rol de higo,18
2025-08-28,concha de cafe,9
2025-08-28,concha de chocolate,11
2025-08-28,concha de vainilla,11
2025-08-28,croissant con jamon y queso,8
2025-08-28,croissant de almendras,21
2025-08-28,croissant de chocolate,25
2025-08-28,panque de elote,12
2025-08-28,rol de higo,18
2025-09-07,cartera de crema pastelera,1
2025-09-07,concha de chocolate,9
2025-09-07,concha de vainilla,5
2025-09-07,croissant con jamon y queso,1
2025-09-07,croissant de almendras,13
2025-09-07,croissant de chocolate,16
2025-09-07,rol de higo,12
2025-01-26,cartera de crema pastelera,10
2025-01-26,concha de cafe,6
2025-01-26,concha de chocolate,18
2025-01-26,concha de vainilla,16
2025-01-26,croissant con jamon y queso,1
2025-01-26,croissant de almendras,30
2025-01-26,croissant de chocolate,33
2025-01-26,rol de higo,30
2025-04-24,cartera de crema pastelera,3
2025-04-24,concha de chocolate,10
2025-04-24,concha de vainilla,8
2025-04-24,croissant con jamon y queso,8
2025-04-24,croissant de almendras,30
2025-04-24,croissant de chocolate,25
2025-04-24,panque de elote,20
2025-04-24,rol de higo,14
2025-07-27,cartera de crema pastelera,11
2025-07-27,concha de chocolate,11
2025-07-27,concha de vainilla,11
2025-07-27,croissant con jamon y queso,5
2025-07-27,croissant de almendras,27
2025-07-27,croissant de chocolate,28
2025-07-27,rol de higo,17
2025-02-25,cartera de crema pastelera,18
2025-02-25,concha de cafe,7
2025-02-25,concha de chocolate,10
2025-02-25,concha de vainilla,8
2025-02-25,croissant con jamon y queso,9
2025-02-25,croissant de almendras,22
2025-02-25,croissant de chocolate,14
2025-02-25,rol de higo,30
2025-04-23,concha de chocolate,13
2025-04-23,concha de vainilla,12
2025-04-23,croissant con jamon y queso,4
2025-04-23,croissant de almendras,16
2025-04-23,croissant de chocolate,27
2025-04-23,panque de elote,20
2025-04-23,rol de higo,17
2025-01-21,cartera de crema pastelera,25
2025-01-21,concha de cafe,8
2025-01-21,concha de chocolate,22
2025-01-21,concha de vainilla,13
2025-01-21,croissant con jamon y queso,4
2025-01-21,croissant de almendras,34
2025-01-21,rol de higo,26
2025-02-22,cartera de crema pastelera,12
2025-02-22,concha de cafe,10
2025-02-22,concha de chocolate,19
2025-02-22,concha de vainilla,8
2025-02-22,croissant con jamon y queso,4
2025-02-22,croissant de almendras,21
2025-02-22,croissant de chocolate,15
2025-02-22,rol de higo,24
2025-07-20,concha de cafe,9
2025-07-20,concha de chocolate,8
2025-07-20,concha de vainilla,10
2025-07-20,croissant con jamon y queso,7
2025-07-20,croissant de almendras,18
2025-07-20,croissant de chocolate,15
2025-07-20,rol de higo,15
2025-05-19,cartera de crema pastelera,9
2025-05-19,concha de chocolate,7
2025-05-19,concha de vainilla,9
2025-05-19,croissant con jamon y queso,7
2025-05-19,croissant de almendras,15
2025-05-19,croissant de chocolate,22
2025-05-19,rol de higo,15
2025-03-18,cartera de crema pastelera,5
2025-03-18,concha de cafe,13
2025-03-18,concha de chocolate,13
2025-03-18,concha de vainilla,10
2025-03-18,croissant con jamon y queso,8
2025-03-18,croissant de almendras,30
2025-03-18,croissant de chocolate,29
2025-03-18,panque de elote,26
2025-03-18,rol de higo,20
2025-09-15,cartera de crema pastelera,11
2025-09-15,concha de cafe,9
2025-09-15,concha de chocolate,13
2025-09-15,croissant de chocolate,1
2025-09-12,cartera de crema pastelera,13
2025-09-12,concha de cafe,1
2025-09-12,concha de chocolate,10
2025-09-12,concha de vainilla,7
2025-09-12,croissant con jamon y queso,7
2025-09-12,croissant de chocolate,9
2025-09-12,panque de elote,24
2025-09-12,rol de higo,2
